"","mean.100..MeOH._.fresh.frozen","mean.ACN.IPA.H2O..3.3.2.._.fresh.frozen","mean.MeOH.CHCl3.H2O..5.2.2.._.fresh.frozen","mean.MeOH.CHCl3.H2O..5.2.2.._.lyophilized","sd.100..MeOH._.fresh.frozen","sd.ACN.IPA.H2O..3.3.2.._.fresh.frozen","sd.MeOH.CHCl3.H2O..5.2.2.._.fresh.frozen","sd.MeOH.CHCl3.H2O..5.2.2.._.lyophilized","RSD.100..MeOH._.fresh.frozen","RSD.ACN.IPA.H2O..3.3.2.._.fresh.frozen","RSD.MeOH.CHCl3.H2O..5.2.2.._.fresh.frozen","RSD.MeOH.CHCl3.H2O..5.2.2.._.lyophilized","pass1","pass2","pass3","pass4","log.mean.ACN.IPA.H2O..3.3.2.._.fresh.frozen"
"benzylalcohol",300.5,237,192.5,226.166666666667,143.191829375841,109.101787336414,79.3542689462892,61.5643294990424,48,46,41,27,FALSE,FALSE,FALSE,TRUE,5.46806014113513
"benzoic.acid",1526,1280.5,1209.66666666667,1359.33333333333,213.032391903203,210.65113339358,514.134872058555,334.864549731181,14,16,43,25,TRUE,TRUE,FALSE,TRUE,7.15500590563958
"aspartic.acid",84624.6666666667,156551.833333333,128815.166666667,119352.166666667,10336.5595372284,15475.2227824567,10403.6972738862,52133.1143992632,12,9.9,8.1,44,TRUE,TRUE,TRUE,FALSE,11.9611424375345
"asparagine",2097.5,4250.33333333333,3590.83333333333,2570.33333333333,483.91104554453,626.474793321061,822.140965204062,420.854210703263,23,15,23,16,TRUE,TRUE,TRUE,TRUE,8.35475269021543
"ascorbic.acid",132.833333333333,181.5,133.5,394.666666666667,72.5683585777346,58.1678605417115,48.3063142870578,218.398412692645,55,32,36,55,FALSE,TRUE,TRUE,FALSE,5.20125565370491
"arabitol",152.833333333333,171.666666666667,134.166666666667,176,24.6610353932406,178.798955999935,62.155986571421,72.6195565946254,16,100,46,41,TRUE,FALSE,FALSE,FALSE,5.14555461199563
"arabinose",1779.66666666667,1926.5,1370,1453.16666666667,1040.26970861727,327.667361816828,562.85735315442,610.972148846956,58,17,41,42,FALSE,TRUE,FALSE,FALSE,7.56346016406621
"alpha.ketoglutaric.acid",2630.5,3100.5,3215.16666666667,2625.5,543.78846990351,628.905636800943,588.818279833997,1403.49930530799,21,20,18,53,TRUE,TRUE,TRUE,FALSE,8.03931866778993
"alanine",89864.6666666667,90847.6666666667,69128.8333333333,74254.3333333333,8112.58986185464,12739.6687345734,20219.5301767046,33709.8611783951,9,14,29,45,TRUE,TRUE,TRUE,FALSE,11.4169393901336
"aconitic.acid",1955,5363,7089,6225.5,318.834126153397,622.460601162837,1874.61195984662,1945.20803514688,16,12,26,31,TRUE,TRUE,TRUE,TRUE,8.58727879898293
"X6.deoxyglucitol.NIST",1135.33333333333,1405.66666666667,807.833333333333,1043.33333333333,289.352841124235,539.339472564976,233.781450647109,262.086754084724,25,38,29,25,TRUE,TRUE,TRUE,TRUE,7.24826696507845
"X4.hydroxycinnamic.acid",807.833333333333,1322.33333333333,1562,3193,128.013150366151,253.824874010934,343.422189149158,1628.39000242571,16,19,22,51,TRUE,TRUE,TRUE,FALSE,7.18715313184622
"X3.hydroxypropionic.acid",1073.66666666667,1298.83333333333,1323.33333333333,1103.16666666667,176.413907237119,212.419788783123,1270.94746809877,181.380722974264,16,16,96,16,TRUE,TRUE,FALSE,TRUE,7.16922170461551
"X2.ketoglucose.dimethylacetal.NIST",4903,2633.33333333333,1873.83333333333,3929,2550.46380095856,840.725797550347,455.729927332698,2120.00603772725,52,32,24,54,FALSE,TRUE,TRUE,FALSE,7.876005749787
"X1.monostearin",954.333333333333,499,203,1102,1180.70515653429,789.029783975231,92.8590329477967,944.931108599987,120,160,46,86,FALSE,FALSE,FALSE,FALSE,6.21260609575152
"X1.monopalmitin",2362.66666666667,1327.33333333333,625,2911,2369.04965474907,1640.34077760283,177.134976783243,1932.15071875876,100,120,28,66,FALSE,FALSE,TRUE,FALSE,7.19092719595603
"X1.2.anhydro.myo.inositol.NIST",1955.16666666667,1866.83333333333,515.333333333333,2117,1547.72367258069,1052.14816763927,182.895234127811,3127.30606113313,79,56,35,150,FALSE,FALSE,TRUE,FALSE,7.53199886978368
